── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
sMAPE 11.610         12.521 11.012 10.60 10.955      10.243        10.312   10.197
MASE   1.477          1.602  1.371  1.34  1.199       1.175         1.232    1.174
OWA    1.066          1.153  1.000  0.97  0.935       0.893         0.917    0.891
[1] "Clustering from k=4 to k=42, for 3 reps"
Repetition 1 for k = 4
Iteration 1: Changes / Distsum = 24000 / 986551896
Iteration 2: Changes / Distsum = 2814 / 701400892
Iteration 3: Changes / Distsum = 818 / 688148194
Iteration 4: Changes / Distsum = 545 / 683325239
Iteration 5: Changes / Distsum = 529 / 680153798
Iteration 6: Changes / Distsum = 470 / 677605779
Iteration 7: Changes / Distsum = 412 / 675977688
Iteration 8: Changes / Distsum = 376 / 674692725
Iteration 9: Changes / Distsum = 386 / 673697666
Iteration 10: Changes / Distsum = 361 / 672787489
Iteration 11: Changes / Distsum = 359 / 672098489
Iteration 12: Changes / Distsum = 321 / 671650592
Iteration 13: Changes / Distsum = 371 / 671312054
Iteration 14: Changes / Distsum = 364 / 671003453
Iteration 15: Changes / Distsum = 392 / 670768214
Iteration 16: Changes / Distsum = 366 / 670655315
Iteration 17: Changes / Distsum = 306 / 670818147
Iteration 18: Changes / Distsum = 279 / 671074926
Iteration 19: Changes / Distsum = 252 / 671333287
Iteration 20: Changes / Distsum = 228 / 671598085
Iteration 21: Changes / Distsum = 206 / 671921775
Iteration 22: Changes / Distsum = 206 / 672218033
Iteration 23: Changes / Distsum = 176 / 672541698
Iteration 24: Changes / Distsum = 134 / 672834383
Iteration 25: Changes / Distsum = 140 / 673053893
Iteration 26: Changes / Distsum = 154 / 673276117
Iteration 27: Changes / Distsum = 135 / 673500199
Iteration 28: Changes / Distsum = 133 / 673718051
Iteration 29: Changes / Distsum = 96 / 673911821
Iteration 30: Changes / Distsum = 96 / 674086640
Iteration 31: Changes / Distsum = 83 / 674264271
Iteration 32: Changes / Distsum = 44 / 674447699
Iteration 33: Changes / Distsum = 34 / 674535784
Iteration 34: Changes / Distsum = 28 / 674607298
Iteration 35: Changes / Distsum = 20 / 674663406
Iteration 36: Changes / Distsum = 18 / 674700978
Iteration 37: Changes / Distsum = 20 / 674747176
Iteration 38: Changes / Distsum = 17 / 674792119
Iteration 39: Changes / Distsum = 12 / 674832424
Iteration 40: Changes / Distsum = 9 / 674858108
Iteration 41: Changes / Distsum = 7 / 674871391
Iteration 42: Changes / Distsum = 8 / 674886195
Iteration 43: Changes / Distsum = 13 / 674901637
Iteration 44: Changes / Distsum = 6 / 674927194
Iteration 45: Changes / Distsum = 6 / 674936097
Iteration 46: Changes / Distsum = 1 / 674950250
Iteration 47: Changes / Distsum = 2 / 674954498
Iteration 48: Changes / Distsum = 2 / 674961888
Iteration 49: Changes / Distsum = 4 / 674971950
Iteration 50: Changes / Distsum = 3 / 674986985
Iteration 51: Changes / Distsum = 3 / 674994291
Iteration 52: Changes / Distsum = 1 / 674998142
Iteration 53: Changes / Distsum = 1 / 674998830
Iteration 54: Changes / Distsum = 1 / 674999538
Iteration 55: Changes / Distsum = 1 / 675000579
Iteration 56: Changes / Distsum = 1 / 675005778
Iteration 57: Changes / Distsum = 1 / 675006627
Iteration 58: Changes / Distsum = 1 / 675007332
Iteration 59: Changes / Distsum = 0 / 675009153

Repetition 2 for k = 4
Iteration 1: Changes / Distsum = 24000 / 712120918
Iteration 2: Changes / Distsum = 638 / 670533529
Iteration 3: Changes / Distsum = 381 / 670639221
Iteration 4: Changes / Distsum = 310 / 670928249
Iteration 5: Changes / Distsum = 260 / 671254956
Iteration 6: Changes / Distsum = 232 / 671570486
Iteration 7: Changes / Distsum = 208 / 671906603
Iteration 8: Changes / Distsum = 208 / 672217825
Iteration 9: Changes / Distsum = 171 / 672552420
Iteration 10: Changes / Distsum = 133 / 672842586
Iteration 11: Changes / Distsum = 140 / 673060240
Iteration 12: Changes / Distsum = 153 / 673286524
Iteration 13: Changes / Distsum = 134 / 673505169
Iteration 14: Changes / Distsum = 133 / 673721232
Iteration 15: Changes / Distsum = 95 / 673916718
Iteration 16: Changes / Distsum = 96 / 674090037
Iteration 17: Changes / Distsum = 82 / 674272260
Iteration 18: Changes / Distsum = 43 / 674449885
Iteration 19: Changes / Distsum = 34 / 674535784
Iteration 20: Changes / Distsum = 28 / 674607298
Iteration 21: Changes / Distsum = 20 / 674663406
Iteration 22: Changes / Distsum = 18 / 674700978
Iteration 23: Changes / Distsum = 20 / 674747176
Iteration 24: Changes / Distsum = 17 / 674792119
Iteration 25: Changes / Distsum = 12 / 674832424
Iteration 26: Changes / Distsum = 9 / 674858108
Iteration 27: Changes / Distsum = 7 / 674871391
Iteration 28: Changes / Distsum = 8 / 674886195
Iteration 29: Changes / Distsum = 13 / 674901637
Iteration 30: Changes / Distsum = 6 / 674927194
Iteration 31: Changes / Distsum = 6 / 674936097
Iteration 32: Changes / Distsum = 1 / 674950250
Iteration 33: Changes / Distsum = 2 / 674954498
Iteration 34: Changes / Distsum = 2 / 674961888
Iteration 35: Changes / Distsum = 4 / 674971950
Iteration 36: Changes / Distsum = 3 / 674986985
Iteration 37: Changes / Distsum = 3 / 674994291
Iteration 38: Changes / Distsum = 1 / 674998142
Iteration 39: Changes / Distsum = 1 / 674998830
Iteration 40: Changes / Distsum = 1 / 674999538
Iteration 41: Changes / Distsum = 1 / 675000579
Iteration 42: Changes / Distsum = 1 / 675005778
Iteration 43: Changes / Distsum = 1 / 675006627
Iteration 44: Changes / Distsum = 1 / 675007332
Iteration 45: Changes / Distsum = 0 / 675009153

Repetition 3 for k = 4
Iteration 1: Changes / Distsum = 24000 / 853150333
Iteration 2: Changes / Distsum = 2201 / 681120007
Iteration 3: Changes / Distsum = 870 / 673846847
Iteration 4: Changes / Distsum = 540 / 672300863
Iteration 5: Changes / Distsum = 427 / 671900631
Iteration 6: Changes / Distsum = 393 / 671698393
Iteration 7: Changes / Distsum = 372 / 671475782
Iteration 8: Changes / Distsum = 359 / 671286864
Iteration 9: Changes / Distsum = 320 / 671174495
Iteration 10: Changes / Distsum = 349 / 671078347
Iteration 11: Changes / Distsum = 312 / 670989225
Iteration 12: Changes / Distsum = 336 / 670857594
Iteration 13: Changes / Distsum = 346 / 670710983
Iteration 14: Changes / Distsum = 374 / 670613162
Iteration 15: Changes / Distsum = 354 / 670595810
Iteration 16: Changes / Distsum = 308 / 670751069
Iteration 17: Changes / Distsum = 271 / 670991285
Iteration 18: Changes / Distsum = 252 / 671249951
Iteration 19: Changes / Distsum = 242 / 671515048
Iteration 20: Changes / Distsum = 214 / 671830152
Iteration 21: Changes / Distsum = 223 / 672139758
Iteration 22: Changes / Distsum = 179 / 672475033
Iteration 23: Changes / Distsum = 145 / 672771291
Iteration 24: Changes / Distsum = 139 / 673024178
Iteration 25: Changes / Distsum = 148 / 673235623
Iteration 26: Changes / Distsum = 137 / 673462039
Iteration 27: Changes / Distsum = 138 / 673680449
Iteration 28: Changes / Distsum = 108 / 673877371
Iteration 29: Changes / Distsum = 98 / 674060152
Iteration 30: Changes / Distsum = 86 / 674237821
Iteration 31: Changes / Distsum = 48 / 674422915
Iteration 32: Changes / Distsum = 34 / 674526648
Iteration 33: Changes / Distsum = 30 / 674599969
Iteration 34: Changes / Distsum = 19 / 674656070
Iteration 35: Changes / Distsum = 21 / 674693383
Iteration 36: Changes / Distsum = 19 / 674738994
Iteration 37: Changes / Distsum = 18 / 674784567
Iteration 38: Changes / Distsum = 8 / 674826221
Iteration 39: Changes / Distsum = 9 / 674844172
Iteration 40: Changes / Distsum = 8 / 674859487
Iteration 41: Changes / Distsum = 5 / 674872835
Iteration 42: Changes / Distsum = 8 / 674885438
Iteration 43: Changes / Distsum = 14 / 674900598
Iteration 44: Changes / Distsum = 9 / 674925982
Iteration 45: Changes / Distsum = 4 / 674944107
Iteration 46: Changes / Distsum = 2 / 674954498
Iteration 47: Changes / Distsum = 2 / 674961888
Iteration 48: Changes / Distsum = 4 / 674971950
